Date,Close
2015-06-16,294.45
2015-06-17,305.05
2015-06-18,303.7
2015-06-19,304.95
2015-06-22,310.65
2015-06-23,313.05
2015-06-24,304.55
2015-06-25,302.7
2015-06-26,298.65
2015-06-29,296.3
2015-06-30,304.6
2015-07-01,306.95
2015-07-02,304.35
2015-07-03,301.2
2015-07-06,299
2015-07-07,298.2
2015-07-08,283.15
2015-07-09,280.5
2015-07-10,280.9
2015-07-13,284.45
2015-07-14,281.15
2015-07-15,280.4
2015-07-16,280.8
2015-07-17,284.05
2015-07-20,283.55
2015-07-21,274.7
2015-07-22,280.4
2015-07-23,269.9
2015-07-24,265.05
2015-07-27,250.75
2015-07-28,249.25
2015-07-29,250.55
2015-07-30,248.15
2015-07-31,246.9
2015-08-03,247.95
2015-08-04,256.3
2015-08-05,262.3
2015-08-06,261
2015-08-07,262.05
2015-08-10,261.15
2015-08-11,246.8
2015-08-12,249.05
2015-08-13,233.6
2015-08-14,237.6
2015-08-17,246.75
2015-08-18,252.35
2015-08-19,249.8
2015-08-20,241.55
2015-08-21,237.25
2015-08-24,206.1
2015-08-25,213.45
2015-08-26,215.65
2015-08-27,226.4
2015-08-28,228.95
2015-08-31,225.4
2015-09-01,216.3
2015-09-02,219.5
2015-09-03,229.75
2015-09-04,218.9
2015-09-07,215.85
2015-09-08,228.75
2015-09-09,239.5
2015-09-10,240.2
2015-09-11,232.95
2015-09-14,241.8
2015-09-15,229.15
2015-09-16,230.5
2015-09-18,228.1
2015-09-21,226.45
2015-09-22,220.1
2015-09-23,221
2015-09-24,215.15
2015-09-28,209.25
2015-09-29,201.4
2015-09-30,212.6
2015-10-01,212.25
2015-10-05,225
2015-10-06,227.5
2015-10-07,236.8
2015-10-08,240.8
2015-10-09,251.1
2015-10-12,250.85
2015-10-13,245
2015-10-14,248.35
2015-10-15,255.25
2015-10-16,252.9
2015-10-19,248.4
2015-10-20,240.8
2015-10-21,244.4
2015-10-23,246
2015-10-26,249.65
2015-10-27,245.95
2015-10-28,247.15
2015-10-29,247.6
2015-10-30,246.6
2015-11-02,238.9
2015-11-03,235.7
2015-11-04,235.4
2015-11-05,225.4
2015-11-06,220.25
2015-11-09,222.25
2015-11-10,218.05
2015-11-11,220.45
2015-11-13,222.65
2015-11-16,230.6
2015-11-17,234.55
2015-11-18,225.85
2015-11-19,228.75
2015-11-20,230
2015-11-23,224.45
2015-11-24,224.35
2015-11-26,227.9
2015-11-27,231.25
2015-11-30,229.6
2015-12-01,237.55
2015-12-02,243.85
2015-12-03,240.15
2015-12-04,240.25
2015-12-07,243.55
2015-12-08,234.75
2015-12-09,226.85
2015-12-10,233
2015-12-11,240.9
2015-12-14,245
2015-12-15,244.35
2015-12-16,244.7
2015-12-17,257.1
2015-12-18,255.65
2015-12-21,258.45
2015-12-22,257.4
2015-12-23,264.45
2015-12-24,263.35
2015-12-28,254.1
2015-12-29,255.3
2015-12-30,258.7
2015-12-31,259.8
2016-01-01,257.4
2016-01-04,256.9
2016-01-05,274.3
2016-01-06,268.75
2016-01-07,249.9
2016-01-08,253.6
2016-01-11,251.65
2016-01-12,245.75
2016-01-13,246.6
2016-01-14,238.75
2016-01-15,229.7
2016-01-18,235.9
2016-01-19,238
2016-01-20,232
2016-01-21,235.6
2016-01-22,247.8
2016-01-25,254.9
2016-01-27,257.6
2016-01-28,254.2
2016-01-29,249.7
2016-02-01,249.3
2016-02-02,231.45
2016-02-03,224
2016-02-04,225.95
2016-02-05,233.85
2016-02-08,234.1
2016-02-09,235.5
2016-02-10,235.7
2016-02-11,224.5
2016-02-12,217.5
2016-02-15,246.7
2016-02-16,244.85
2016-02-17,251.25
2016-02-18,250.85
2016-02-19,253.25
2016-02-22,255.25
2016-02-23,253.55
2016-02-24,247.9
2016-02-25,248.15
2016-02-26,248.45
2016-02-29,249.1
2016-03-01,257.05
2016-03-02,267.55
2016-03-03,287.05
2016-03-04,288.55
2016-03-08,291.8
2016-03-09,295.4
2016-03-10,296.7
2016-03-11,294.05
2016-03-14,296.7
2016-03-15,300.45
2016-03-16,299.5
2016-03-17,295.9
2016-03-18,302.2
2016-03-21,303.55
2016-03-22,309.8
2016-03-23,317.2
2016-03-28,299.15
2016-03-29,303.85
2016-03-30,324.3
2016-03-31,319.7
2016-04-01,317.75
2016-04-04,320.35
2016-04-05,312.3
2016-04-06,328.55
2016-04-07,323.7
2016-04-08,322.1
2016-04-11,331.15
2016-04-12,324.5
2016-04-13,332.85
2016-04-18,335.55
2016-04-20,357.45
2016-04-21,354.55
2016-04-22,353.65
2016-04-25,347.45
2016-04-26,358.6
2016-04-27,356.75
2016-04-28,347.6
2016-04-29,351.1
2016-05-02,346.95
2016-05-03,348.9
2016-05-04,328.75
2016-05-05,331.8
2016-05-06,329.3
2016-05-09,328.7
2016-05-10,328.05
2016-05-11,329.8
2016-05-12,330.6
2016-05-13,322.65
2016-05-16,326.4
2016-05-17,327.15
2016-05-18,329.05
2016-05-19,326.25
2016-05-20,322.65
2016-05-23,313.55
2016-05-24,317.7
2016-05-25,324.6
2016-05-26,325.2
2016-05-27,329.6
2016-05-30,322.35
2016-05-31,334.35
2016-06-01,332.15
2016-06-02,340.65
2016-06-03,338.55
2016-06-06,337.85
2016-06-07,342.6
2016-06-08,341.5
2016-06-09,342.05
2016-06-10,334.4
2016-06-13,323.1
2016-06-14,324.95
2016-06-15,330.25
2016-06-16,330.5
2016-06-17,325.45
2016-06-20,336.25
2016-06-21,334.05
2016-06-22,332.45
2016-06-23,333.95
2016-06-24,312.65
2016-06-27,310.5
2016-06-28,311.5
2016-06-29,313.6
2016-06-30,321.95
2016-07-01,328.1
2016-07-04,331.25
2016-07-05,333.65
2016-07-07,317.7
2016-07-08,318.35
2016-07-11,327
2016-07-12,342.3
2016-07-13,357.75
2016-07-14,359.3
2016-07-15,372.9
2016-07-18,365.65
2016-07-19,370.25
2016-07-20,368.45
2016-07-21,362.3
2016-07-22,365.45
2016-07-25,363.65
2016-07-26,367.8
2016-07-27,363.05
2016-07-28,349.85
2016-07-29,355.05
2016-08-01,364.85
2016-08-02,361.85
2016-08-03,358.05
2016-08-04,373.8
2016-08-05,381.7
2016-08-08,379.55
2016-08-09,375.35
2016-08-10,370.3
2016-08-11,368.35
2016-08-12,374.75
2016-08-16,379.15
2016-08-17,391.85
2016-08-18,387.2
2016-08-19,392.15
2016-08-22,388.15
2016-08-23,385.15
2016-08-24,379.95
2016-08-25,372.3
2016-08-26,369.45
2016-08-29,373.75
2016-08-30,377.75
2016-08-31,370.1
2016-09-01,374.6
2016-09-02,374.2
2016-09-06,385.75
2016-09-07,389.95
2016-09-08,403
2016-09-09,394.6
2016-09-12,373.3
2016-09-14,373.9
2016-09-15,366.4
2016-09-16,358.85
2016-09-19,361.65
2016-09-20,365.6
2016-09-21,369.8
2016-09-22,377.25
2016-09-23,372
2016-09-26,369.75
2016-09-27,367.95
2016-09-28,380.35
2016-09-29,368.8
2016-09-30,374.25
2016-10-03,382.85
2016-10-04,391.15
2016-10-05,390.7
2016-10-06,389.85
2016-10-07,406.55
2016-10-10,418.4
2016-10-13,413.8
2016-10-14,412.3
2016-10-17,410.8
2016-10-18,424.95
2016-10-19,426
2016-10-20,428.55
2016-10-21,427.2
2016-10-24,426.05
2016-10-25,415.25
2016-10-26,398.6
2016-10-27,397.15
2016-10-28,405.45
2016-10-30,404.7
2016-11-01,417.7
2016-11-02,413.35
2016-11-03,403.3
2016-11-04,403.1
2016-11-07,412.6
2016-11-08,408.65
2016-11-09,399.35
2016-11-10,437
2016-11-11,426.5
2016-11-15,393.05
2016-11-16,392.75
2016-11-17,392.75
2016-11-18,385.1
2016-11-21,371.45
2016-11-22,378.05
2016-11-23,392.7
2016-11-24,398.15
2016-11-25,408.75
2016-11-28,406.6
2016-11-29,408.95
2016-11-30,415.05
2016-12-01,409.6
2016-12-02,406.4
2016-12-05,413.5
2016-12-06,418.45
2016-12-07,411.9
2016-12-08,431.3
2016-12-09,430.55
2016-12-12,424.2
2016-12-13,421.1
2016-12-14,417.75
2016-12-15,419.3
2016-12-16,414.05
2016-12-19,410.35
2016-12-20,403.5
2016-12-21,404.5
2016-12-22,392.2
2016-12-23,390.85
2016-12-26,380.1
2016-12-27,392.4
2016-12-28,388.45
2016-12-29,392.35
2016-12-30,391.25
2017-01-02,406.75
2017-01-03,403.3
2017-01-04,405.45
2017-01-05,419.3
2017-01-06,419.55
2017-01-09,422
2017-01-10,431.9
2017-01-11,448.25
2017-01-12,447.55
2017-01-13,446.35
2017-01-16,458.45
2017-01-17,454.25
2017-01-18,468.35
2017-01-19,467.15
2017-01-20,454.5
2017-01-23,461.8
2017-01-24,464.25
2017-01-25,469.5
2017-01-27,469.3
2017-01-30,462.05
2017-01-31,463.05
2017-02-01,474.6
2017-02-02,476.95
2017-02-03,472.8
2017-02-06,473.4
2017-02-07,472.8
2017-02-08,470.65
2017-02-09,459.85
2017-02-10,468.2
2017-02-13,472.6
2017-02-14,472.4
2017-02-15,460.1
2017-02-16,469.95
2017-02-17,468.2
2017-02-20,487.05
2017-02-21,490.95
2017-02-22,484.05
2017-02-23,485.75
2017-02-27,480.6
2017-02-28,482.7
2017-03-01,500.35
2017-03-02,494.65
2017-03-03,495.1
2017-03-06,492.7
2017-03-07,482
2017-03-08,472.45
2017-03-09,469.45
2017-03-10,467.75
2017-03-14,472.55
2017-03-15,479.05
2017-03-16,499.65
2017-03-17,502.2
2017-03-20,496.65
2017-03-21,496.4
2017-03-22,488.1
2017-03-23,495.5
2017-03-24,493.2
2017-03-27,476.5
2017-03-28,480.2
2017-03-29,484.4
2017-03-30,477.5
2017-03-31,482.7
2017-04-03,485.85
2017-04-05,493.3
2017-04-06,501.65
2017-04-07,493.2
2017-04-10,495.35
2017-04-11,488.1
2017-04-12,477.4
2017-04-13,463.55
2017-04-17,462.4
2017-04-18,449.9
2017-04-19,450.75
2017-04-20,454.4
2017-04-21,450.85
2017-04-24,450.7
2017-04-25,454.65
2017-04-26,453.8
2017-04-27,445.85
2017-04-28,449.25
2017-05-02,445.05
2017-05-03,440.8
2017-05-04,442.45
2017-05-05,433.6
2017-05-08,431.9
2017-05-09,433.5
2017-05-10,437.45
2017-05-11,441.15
2017-05-12,436.7
2017-05-15,456.05
2017-05-16,456.55
2017-05-17,493.9
2017-05-18,486.25
2017-05-19,489.5
2017-05-22,486.4
2017-05-23,490.4
2017-05-24,483.35
2017-05-25,484.7
2017-05-26,511.75
2017-05-29,507.7
2017-05-30,511.85
2017-05-31,504.7
2017-06-01,497.15
2017-06-02,491.95
2017-06-05,491.3
2017-06-06,490.3
2017-06-07,490.85
2017-06-08,499
2017-06-09,507.05
2017-06-12,508.4
2017-06-13,508.6
2017-06-14,502.65
2017-06-15,502.55
2017-06-16,501.95
2017-06-19,519.55
2017-06-20,522.35
2017-06-21,517.65
2017-06-22,515
2017-06-23,507.25
2017-06-27,510.9
2017-06-28,520.6
2017-06-29,535.05
2017-06-30,545.75
2017-07-03,550.6
2017-07-04,547.55
2017-07-05,549.95
2017-07-06,554.65
2017-07-07,553.35
2017-07-10,559.35
2017-07-11,556.85
2017-07-12,559.1
2017-07-13,563.95
2017-07-14,558.4
2017-07-17,559.8
2017-07-18,563.3
2017-07-19,571.2
2017-07-20,557.2
2017-07-21,553.25
2017-07-24,548.5
2017-07-25,552.95
2017-07-26,565.75
2017-07-27,561.25
2017-07-28,551.9
2017-07-31,567.1
2017-08-01,572.4
2017-08-02,569.25
2017-08-03,559.3
2017-08-04,575.85
2017-08-07,600.05
2017-08-08,616.45
2017-08-09,605.05
2017-08-10,604.35
2017-08-11,596.75
2017-08-14,623.75
2017-08-16,631.2
2017-08-17,625.4
2017-08-18,625.65
2017-08-21,621.55
2017-08-22,619.6
2017-08-23,634.6
2017-08-24,639
2017-08-28,635.85
2017-08-29,630.2
2017-08-30,638.65
2017-08-31,638.05
2017-09-01,651.2
2017-09-04,646.55
2017-09-05,652.1
2017-09-06,653
2017-09-07,652.8
2017-09-08,655.4
2017-09-11,662.6
2017-09-12,682.9
2017-09-13,679.65
2017-09-14,677.7
2017-09-15,678.95
2017-09-18,672.9
2017-09-19,676.4
2017-09-20,687.65
2017-09-21,687.1
2017-09-22,654
2017-09-25,639.75
2017-09-26,654.1
2017-09-27,649.35
2017-09-28,649.7
2017-09-29,652.55
2017-10-03,660.8
2017-10-04,659
2017-10-05,661
2017-10-06,691.45
2017-10-09,697.25
2017-10-10,690.8
2017-10-11,682.3
2017-10-12,691.6
2017-10-13,710.85
2017-10-16,714.95
2017-10-17,712.5
2017-10-18,709.6
2017-10-19,705.5
2017-10-23,712
2017-10-24,719.3
2017-10-25,717.6
2017-10-26,729.2
2017-10-27,726.8
2017-10-30,718.25
2017-10-31,703.8
2017-11-01,707.3
2017-11-02,706.1
2017-11-03,708.9
2017-11-06,706.8
2017-11-07,693.2
2017-11-08,693.15
2017-11-09,703.4
2017-11-10,702.25
2017-11-13,691.05
2017-11-14,685.5
2017-11-15,677.75
2017-11-16,686.35
2017-11-17,701.2
2017-11-20,702.15
2017-11-21,711.35
2017-11-22,711.05
2017-11-23,712.7
2017-11-24,708.45
2017-11-27,702.55
2017-11-28,703.85
2017-11-29,709.3
2017-11-30,694.15
2017-12-01,680.9
2017-12-04,687.8
2017-12-05,675.7
2017-12-06,667.6
2017-12-07,688
2017-12-08,697.8
2017-12-11,699.55
2017-12-12,689.85
2017-12-13,680.85
2017-12-14,685.75
2017-12-15,694.7
2017-12-18,704.7
2017-12-19,710.2
2017-12-20,702.8
2017-12-21,714.6
2017-12-22,711.2
2017-12-26,721.65
2017-12-27,723.45
2017-12-28,736.25
2017-12-29,732.4
2018-01-01,722.2
2018-01-02,729.3
2018-01-03,734.95
2018-01-04,760.25
2018-01-05,770.7
2018-01-08,768.75
2018-01-09,772.3
2018-01-10,772.85
2018-01-11,770.95
2018-01-12,770.25
2018-01-15,783.5
2018-01-16,765.75
2018-01-17,774
2018-01-18,751.75
2018-01-19,753
2018-01-22,752.2
2018-01-23,779.75
2018-01-24,762.1
2018-01-25,769.15
2018-01-29,783.15
2018-01-30,775.85
2018-01-31,705.05
2018-02-01,696.75
2018-02-02,670.45
2018-02-05,664.05
2018-02-06,664.5
2018-02-07,661.8
2018-02-08,671.45
2018-02-09,685.3
2018-02-12,713.1
2018-02-14,708
2018-02-15,700.55
2018-02-16,689.75
2018-02-19,648.85
2018-02-20,651.3
2018-02-21,640.95
2018-02-22,637.55
2018-02-23,677.75
2018-02-26,680.2
2018-02-27,671.75
2018-02-28,671.6
2018-03-01,675.05
2018-03-05,655.9
2018-03-06,659.75
2018-03-07,647.7
2018-03-08,635.9
2018-03-09,606.75
2018-03-12,622.9
2018-03-13,628.85
2018-03-14,620.55
2018-03-15,611.75
2018-03-16,600.2
2018-03-19,574.95
2018-03-20,593
2018-03-21,582.25
2018-03-22,580.9
2018-03-23,566.5
2018-03-26,581.55
2018-03-27,590
2018-03-28,571.05
2018-04-02,578.8
2018-04-03,579.7
2018-04-04,560.55
2018-04-05,580.45
2018-04-06,587.2
2018-04-09,586.15
2018-04-10,601.9
2018-04-11,608.05
2018-04-12,598.4
2018-04-13,594.05
2018-04-16,591.6
2018-04-17,596.05
2018-04-18,601.6
2018-04-19,621.95
2018-04-20,606.2
2018-04-23,606.6
2018-04-24,597.55
2018-04-25,586.2
2018-04-26,578.2
2018-04-27,589.8
2018-04-30,594.95
2018-05-02,574.5
2018-05-03,585.45
2018-05-04,580.75
2018-05-07,596.45
2018-05-08,596.35
2018-05-09,603.15
2018-05-10,594.15
2018-05-11,607.25
2018-05-14,610.35
2018-05-15,625.95
2018-05-16,621.25
2018-05-17,610.3
2018-05-18,591.4
2018-05-21,577
2018-05-22,576.8
2018-05-23,540.05
2018-05-24,548.2
2018-05-25,568.25
2018-05-28,576.65
2018-05-29,575.35
2018-05-30,577.9
2018-05-31,575.65
2018-06-01,560.65
2018-06-04,566.15
2018-06-05,572.1
2018-06-06,579.75
2018-06-07,602.1
2018-06-08,600.5
2018-06-11,588.65
2018-06-12,580
2018-06-13,567.6
2018-06-14,569.55
2018-06-15,566
2018-06-18,558.5
2018-06-19,555
2018-06-20,563.25
2018-06-21,557.75
2018-06-22,561.85
2018-06-25,558.6
2018-06-26,549.5
2018-06-27,543.2
2018-06-28,548.45
2018-06-29,567.75
2018-07-02,560.5
2018-07-03,566
2018-07-04,571.1
2018-07-05,553.3
2018-07-06,553.5
2018-07-09,555.6
2018-07-10,568.65
2018-07-11,555.7
2018-07-12,555.2
2018-07-13,558.6
2018-07-16,519.25
2018-07-17,532.35
2018-07-18,504.25
2018-07-19,498.65
2018-07-20,503.2
2018-07-23,516.9
2018-07-24,527.4
2018-07-25,536
2018-07-26,534.85
2018-07-27,550.2
2018-07-30,553
2018-07-31,563.05
2018-08-01,555.8
2018-08-02,554.3
2018-08-03,554.45
2018-08-06,553.25
2018-08-07,573.15
2018-08-08,577.5
2018-08-09,585.95
2018-08-10,576.7
2018-08-13,568.8
2018-08-14,578.95
2018-08-16,567.55
2018-08-17,580.15
2018-08-20,599.4
2018-08-21,582.15
2018-08-23,571.65
2018-08-24,575.6
2018-08-27,581.2
2018-08-28,590.35
2018-08-29,594.2
2018-08-30,608.35
2018-08-31,600.5
2018-09-03,600.75
2018-09-04,593.05
2018-09-05,594.4
2018-09-06,600.3
2018-09-07,619.15
2018-09-10,613.65
2018-09-11,592.1
2018-09-12,605.55
2018-09-14,615
2018-09-17,616.4
2018-09-18,612.75
2018-09-19,621.2
2018-09-21,625.15
2018-09-24,607.7
2018-09-25,601
2018-09-26,608.9
2018-09-27,611.55
2018-09-28,581.25
2018-10-01,583.2
2018-10-03,579.6
2018-10-04,582.3
2018-10-05,568
2018-10-08,559.8
2018-10-09,572.5
2018-10-10,583.65
2018-10-11,555.15
2018-10-12,576.5
2018-10-15,570
2018-10-16,572.8
2018-10-17,554.65
2018-10-19,554.95
2018-10-22,544.75
2018-10-23,545.6
2018-10-24,550.05
2018-10-25,545.75
2018-10-26,551.55
2018-10-29,573.7
2018-10-30,564.5
2018-10-31,553.85
2018-11-01,556.6
2018-11-02,574.05
2018-11-05,577.45
2018-11-06,575.75
2018-11-07,580.25
2018-11-09,572.2
2018-11-12,582.85
2018-11-13,589.2
2018-11-14,589.1
2018-11-15,589.35
2018-11-16,574.1
2018-11-19,582.4
2018-11-20,563.3
2018-11-21,551.4
2018-11-22,539.65
2018-11-26,530.7
2018-11-27,522.3
2018-11-28,523.95
2018-11-29,533.55
2018-11-30,529.5
2018-12-03,538.1
2018-12-04,538.2
2018-12-05,517.7
2018-12-06,510.2
2018-12-07,509.3
2018-12-10,502.85
2018-12-11,500.75
2018-12-12,520.25
2018-12-13,512.25
2018-12-14,513.55
2018-12-17,524
2018-12-18,527
2018-12-19,527.4
2018-12-20,523.35
2018-12-21,520.2
2018-12-24,513.7
2018-12-26,513.45
2018-12-27,506.5
2018-12-28,512.85
2018-12-31,521.05
2019-01-01,515.75
2019-01-02,493.65
2019-01-03,481.25
2019-01-04,487.65
2019-01-07,485.5
2019-01-08,491.35
2019-01-09,479.2
2019-01-10,480.4
2019-01-11,474.2
2019-01-14,470.85
2019-01-15,475.05
2019-01-16,474.55
2019-01-17,473.15
2019-01-18,470.65
2019-01-21,471.7
2019-01-22,456.55
2019-01-23,464.6
2019-01-24,460.75
2019-01-25,452.9
2019-01-28,445.7
2019-01-29,443.8
2019-01-30,467.45
2019-01-31,476.7
2019-02-01,474.7
2019-02-04,476.05
2019-02-05,464.7
2019-02-06,485.1
2019-02-07,489.05
2019-02-08,468.75
2019-02-11,480.7
2019-02-12,487.4
2019-02-13,484
2019-02-14,482.55
2019-02-15,467.5
2019-02-18,465.55
2019-02-19,470.95
2019-02-20,491.15
2019-02-21,498.85
2019-02-22,502.3
2019-02-25,505.1
2019-02-26,503.6
2019-02-27,507.1
2019-02-28,500.45
2019-03-01,507.6
2019-03-05,521.75
2019-03-06,520.85
2019-03-07,521.15
2019-03-08,507.85
2019-03-11,520.65
2019-03-12,525.15
2019-03-13,513.75
2019-03-14,517.65
2019-03-15,515.45
2019-03-18,525.2
2019-03-19,527.5
2019-03-20,513.6
2019-03-22,518.4
2019-03-25,515.15
2019-03-26,519.35
2019-03-27,515.8
2019-03-28,506.3
2019-03-29,521
2019-04-01,535.15
2019-04-02,530.65
2019-04-03,535.45
2019-04-04,530.65
2019-04-05,549.3
2019-04-08,549.05
2019-04-09,553.05
2019-04-10,544.4
2019-04-11,535.7
2019-04-12,533.65
2019-04-15,553.15
2019-04-16,553.25
2019-04-18,543.1
2019-04-22,534.2
2019-04-23,523.35
2019-04-24,525.25
2019-04-25,510.75
2019-04-26,545.25
2019-04-30,557.2
2019-05-02,554.95
2019-05-03,547.8
2019-05-06,535.95
2019-05-07,530.6
2019-05-08,522.65
2019-05-09,519.15
2019-05-10,486.8
2019-05-13,472.3
2019-05-14,469.55
2019-05-15,462.95
2019-05-16,469.25
2019-05-17,469.45
2019-05-20,483.8
2019-05-21,472.55
2019-05-22,473
2019-05-23,464.7
2019-05-24,484.15
2019-05-27,512.55
2019-05-28,507.05
2019-05-29,493.3
2019-05-30,487.95
2019-05-31,488.3
2019-06-03,497.65
2019-06-04,497.65
2019-06-06,484.6
2019-06-07,482.1
2019-06-10,486.05
2019-06-11,492.5
2019-06-12,505.85
2019-06-13,502.55
2019-06-14,501.8
2019-06-17,473.1
2019-06-18,472.3
2019-06-19,494.1
2019-06-20,501
2019-06-21,497.65
2019-06-24,486.25
2019-06-25,498
2019-06-26,510.6
2019-06-27,510.7
2019-06-28,504.4
2019-07-01,506.95
2019-07-02,508.8
2019-07-03,510.3
2019-07-04,495.3
2019-07-05,478.35
2019-07-08,468.05
2019-07-09,468.45
2019-07-10,454.8
2019-07-11,462
2019-07-12,472.9
2019-07-15,468.3
2019-07-16,476.7
2019-07-17,475.7
2019-07-18,466.6
2019-07-19,458.05
2019-07-22,465.55
2019-07-23,459.85
2019-07-24,446
2019-07-25,440.35
2019-07-26,445.5
2019-07-29,433.45
2019-07-30,415.05
2019-07-31,432.05
2019-08-01,420
2019-08-02,409.1
2019-08-05,399.25
2019-08-06,401.6
2019-08-07,381.9
2019-08-08,367.4
2019-08-09,362.35
2019-08-13,348.7
2019-08-14,364.65
2019-08-16,363.05
2019-08-19,359.55
2019-08-20,358.25
2019-08-21,343
2019-08-22,333.7
2019-08-23,345.25
2019-08-26,338.05
2019-08-27,350.9
2019-08-28,336.95
2019-08-29,335.55
2019-08-30,344.9
2019-09-03,331.4
2019-09-04,339.25
2019-09-05,345.15
2019-09-06,355.4
2019-09-09,353.8
2019-09-11,367.05
2019-09-12,365.05
2019-09-13,367.35
2019-09-16,361.1
2019-09-17,344.95
2019-09-18,358.25
2019-09-19,344.65
2019-09-20,368.55
2019-09-23,377.35
2019-09-24,370.8
2019-09-25,362.05
2019-09-26,375.75
2019-09-27,359.65
2019-09-30,360.5
2019-10-01,351.55
2019-10-03,339.6
2019-10-04,333.1
2019-10-07,324.8
2019-10-09,336.45
2019-10-10,329.95
2019-10-11,339
2019-10-14,344.85
2019-10-15,349.2
2019-10-16,347.4
2019-10-17,356.1
2019-10-18,359.6
2019-10-22,354.5
2019-10-23,356.2
2019-10-24,359.9
2019-10-25,362.25
2019-10-27,365
2019-10-29,390.2
2019-10-30,388
2019-10-31,380.55
2019-11-01,399.5
2019-11-04,409.15
2019-11-05,403.95
2019-11-06,404.45
2019-11-07,403.1
2019-11-08,397.95
2019-11-11,401.45
2019-11-13,397.9
2019-11-14,391.95
2019-11-15,394.5
2019-11-18,410.05
2019-11-19,401.75
2019-11-20,398.7
2019-11-21,385.1
2019-11-22,400
2019-11-25,419.5
2019-11-26,424.15
2019-11-27,421.35
2019-11-28,432.1
2019-11-29,427.5
2019-12-02,420.85
2019-12-03,399.65
2019-12-04,409.3
2019-12-05,399.8
2019-12-06,403.25
2019-12-09,406.7
2019-12-10,402.05
2019-12-11,405.55
2019-12-12,418.7
2019-12-13,428.4
2019-12-16,421
2019-12-17,439.4
2019-12-18,444.75
2019-12-19,446.75
2019-12-20,461
2019-12-23,462.15
2019-12-24,463
2019-12-26,467.9
2019-12-27,469.5
2019-12-30,474.75
2019-12-31,472.05
2020-01-01,467.75
2020-01-02,484.85
2020-01-03,483.7
2020-01-06,473.25
2020-01-07,476.1
2020-01-08,475.25
2020-01-09,483.15
2020-01-10,486.2
2020-01-13,495.75
2020-01-14,498.6
2020-01-15,502.1
2020-01-16,494.4
2020-01-17,495.25
2020-01-20,490.65
2020-01-21,476.15
2020-01-22,475.05
2020-01-23,480.25
2020-01-24,483.4
2020-01-27,462.45
2020-01-28,446.25
2020-01-29,452.2
2020-01-30,448.55
2020-01-31,438.7
2020-02-01,423.8
2020-02-03,436.05
2020-02-04,451.9
2020-02-05,475.05
2020-02-06,477.6
2020-02-07,471
2020-02-10,443.8
2020-02-11,444.1
2020-02-12,447.95
2020-02-13,441.25
2020-02-14,434.55
2020-02-17,436.85
2020-02-18,431.4
2020-02-19,433.2
2020-02-20,443.55
2020-02-24,415.45
2020-02-25,421.3
2020-02-26,416.3
2020-02-27,412.8
2020-02-28,381.75
2020-03-02,364.05
2020-03-03,387.55
2020-03-04,377.15
2020-03-05,375.75
2020-03-06,351.5
2020-03-09,322.3
2020-03-11,299.75
2020-03-12,287.45
2020-03-13,326.7
2020-03-16,289.6
2020-03-17,282.75
2020-03-18,280.85
2020-03-19,271.85
2020-03-20,297.75
2020-03-23,271.15
2020-03-24,271.9
2020-03-25,286.8
2020-03-26,284.45
2020-03-27,277.25
2020-03-30,254.05
2020-03-31,269.6
2020-04-01,266.35
2020-04-03,253.75
2020-04-07,276.2
2020-04-08,274.75
2020-04-09,284.85
2020-04-13,282.55
2020-04-15,285.15
2020-04-16,288.9
2020-04-17,293.35
2020-04-20,286.4
2020-04-21,265.95
2020-04-22,268.35
2020-04-23,270.3
2020-04-24,267.55
2020-04-27,271.65
2020-04-28,273.55
2020-04-29,282.65
2020-04-30,298.3
2020-05-04,273.6
2020-05-05,272.65
2020-05-06,277.75
2020-05-07,275.85
2020-05-08,272.9
2020-05-11,276.2
2020-05-12,273.95
2020-05-13,276.55
2020-05-14,268.55
2020-05-15,273.45
2020-05-18,266.6
2020-05-19,272
2020-05-20,283.2
2020-05-21,283.7
2020-05-22,274.45
2020-05-26,280.45
2020-05-27,287.95
2020-05-28,295.5
2020-05-29,295.2
2020-06-01,315.2
2020-06-02,319.4
2020-06-03,317.4
2020-06-04,319.95
2020-06-05,338.95
2020-06-08,333.6
2020-06-09,332.2
2020-06-10,324
2020-06-11,313.15
2020-06-12,317.6
2020-06-15,306.2
2020-06-16,308.95
2020-06-17,308.2
2020-06-18,318.1
2020-06-19,320.55
2020-06-22,325.7
2020-06-23,332
2020-06-24,326.05
2020-06-25,323.1
2020-06-26,323.85
2020-06-29,320.85
2020-06-30,326.7
2020-07-01,323.7
2020-07-02,334.9
2020-07-03,329.9
2020-07-06,338.9
2020-07-07,330.3
2020-07-08,334.2
2020-07-09,344.5
2020-07-10,338.7
2020-07-13,342.1
2020-07-14,336.65
2020-07-15,339.3
2020-07-16,341.65
2020-07-17,350.95
2020-07-20,352.4
2020-07-21,359.15
2020-07-22,350.05
2020-07-23,351.9
2020-07-24,346.1
2020-07-27,352.85
2020-07-28,358.5
2020-07-29,373.75
2020-07-30,366.6
2020-07-31,366.3
2020-08-03,373.5
2020-08-04,372.25
2020-08-05,395.8
2020-08-06,400.45
2020-08-07,404.05
2020-08-10,410.2
2020-08-11,416.45
2020-08-12,414.5
2020-08-13,413.1
2020-08-14,418.5
2020-08-17,425.05
2020-08-18,434.5
2020-08-19,431.7
2020-08-20,432.6
2020-08-21,428.85
2020-08-24,429.5
